"Animal_ID","Bin","Area","Mean","IntDen","RawIntDen","source_file","Image","Genotype","Sex","Age"
"L57343-3M",4,2985.191,9.499,28354.973,88118,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",5,3959.875,8.87,35124.667,109156,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",6,2946.899,9.642,28414.824,88304,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",7,1904.64,9.126,17381.169,54015,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",8,2355.781,9.287,21877.137,67987,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",9,1181.269,9.9,11694.6,36343,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",10,742.678,11.221,8333.887,25899,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",11,23389.2,9.831,229936.63,714568,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",1,1955.159,10.306,20149.144,62617,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",2,2664.693,12.143,32358.592,100560,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",3,2235.111,10.419,23286.86,72368,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",4,3229.102,10.829,34969.225,108673,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",5,3943.784,9.982,39368.333,122344,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",6,2688.827,10.33,27776.067,86319,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",7,2426.573,9.779,23730.6,73747,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",8,2212.908,10.014,22159.972,68866,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",9,949.584,11.315,10745.009,33392,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",10,736.563,11.82,8705.864,27055,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-3M",11,23042.304,10.557,243249.667,755941,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-3M_S4L_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","WT","M",30
"L57343-6M",1,889.089,9.901,8802.721,27356,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-6M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-6M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","KO","M",30
"L57343-6M",2,746.217,11.788,8796.286,27336,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-6M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-6M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","KO","M",30
"L57343-6M",3,2430.756,12.176,29596.399,91976,"C3-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-6M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv"," 20250704_L57343-6M_S3R_488-S100b_594-Mfge8_647-Tnc_20X_Merged.tif_rotated.tif","KO","M",30
